station,train_type,scheduled_time,delay_minutes
München Hbf,ICE,2025-03-31 21:45:00,0
Hamburg Hbf,RB,2025-02-24 08:45:00,15
Frankfurt(Main)Hbf,RB,2025-03-29 23:45:00,0
Dresden Hbf,S-Bahn,2025-03-28 04:30:00,0
Dresden Hbf,ICE,2025-02-19 09:45:00,5
Berlin Hbf,S-Bahn,2025-03-04 17:00:00,4
Köln Hbf,IC,2025-02-16 16:45:00,0
Köln Hbf,ICE,2025-03-06 13:30:00,11
Berlin Hbf,S-Bahn,2025-03-25 14:30:00,0
Stuttgart Hbf,RB,2025-03-03 13:15:00,0
Köln Hbf,ICE,2025-03-09 22:45:00,5
Köln Hbf,S-Bahn,2025-04-09 05:30:00,5
Hamburg Hbf,ICE,2025-03-10 11:15:00,15
Hamburg Hbf,ICE,2025-02-22 16:30:00,9
Stuttgart Hbf,S-Bahn,2025-04-08 04:00:00,11
